,nurse_id,name,dob,phone,address,salary
0,nur11040576,Salsabila Wijaya,1987-04-11,(012) 110 1966,"Gang Cikapayang No. 1
Mataram, SS 33604",6000000
1,nur26016597,Tgk. Bella Wacana,1991-01-20,+62-0318-287-4290,"Gg. Indragiri No. 759
Bengkulu, YO 01603",10000000
2,nur71907567,Kalim Oktaviani,1988-06-26,+62 [phone],"Gang Jayawijaya No. 36
Sukabumi, Sulawesi Utara 63533",10000000
3,nur87769289,Uli Najmudin,1992-09-27,0884043706,"Jl. Tubagus Ismail No. 11
Sungai Penuh, KR 20184",6000000
4,nur92838604,"drg. Puspa Wibowo, S.Farm",1985-12-15,+62 [phone],"Jl. Jayawijaya No. 8
Pangkalpinang, SU 66828",10000000
5,nur80701477,Farah Rahmawati,1989-02-26,+62-30-197-4399,"Jl. Suniaraja No. 647
Bukittinggi, RI 62912",8000000
6,nur33350639,R.M. Cengkir Hutagalung,1993-02-09,+62-0066-127-1282,"Gang Waringin No. 07
Purwokerto, Nusa Tenggara Timur 32927",7000000
7,nur89854020,H. Laswi Wacana,1995-04-04,+62 (0198) 747 5717,"Gang K.H. Wahid Hasyim No. 46
Blitar, Sumatera Utara 43143",5000000
8,nur15693211,Yani Yulianti,1987-02-15,+62 [phone],"Gg. PHH. Mustofa No. 806
Sawahlunto, Nusa Tenggara Timur 89625",5000000
9,nur95057293,Purwanto Rajata,1997-02-14,(0382) 954-0169,"Gang Raya Setiabudhi No. 335
Kendari, BA 28944",8000000
10,nur39077325,"Diah Iswahyudi, M.Farm",1987-12-05,+62 [phone],"Gg. Jakarta No. 9
Tegal, DKI Jakarta 01537",8000000
11,nur38760006,Eko Fujiati,1989-07-08,+62-[phone],"Gg. Jend. Sudirman No. 57
Subulussalam, Sulawesi Tengah 32380",8000000
12,nur97042341,Ida Permata,2000-04-10,+62-[phone],"Jl. Jamika No. 67
Palu, JA 76425",7000000
13,nur07037443,Yahya Novitasari,2000-07-13,(063) 308-4192,"Jl. Cihampelas No. 0
Kota Administrasi Jakarta Utara, Jawa Timur 04004",9000000
14,nur79351782,Legawa Nuraini,1987-10-26,+62 (30) 813 0310,"Jalan Siliwangi No. 64
Sukabumi, SB 86075",8000000
15,nur64390383,"drg. Calista Namaga, S.Psi",1987-12-19,082 532 9885,"Jl. Rungkut Industri No. 563
Palembang, Kepulauan Bangka Belitung 61707",5000000
16,nur27150283,"Ana Prakasa, M.TI.",1990-05-15,(0251) 629 2458,"Jl. Sadang Serang No. 500
Bitung, Sumatera Utara 66378",8000000
17,nur46135438,Jumadi Ramadan,2000-01-22,(0338) 470 2377,"Jalan Kebonjati No. 7
Tangerang Selatan, KT 93111",7000000
18,nur61936072,Faizah Mansur,1992-10-05,+62 [phone],"Gang Kebonjati No. 035
Tangerang, Kalimantan Timur 53446",7000000
19,nur93462648,Laras Adriansyah,1997-11-17,(037) 420 9733,"Jl. Pasir Koja No. 72
Blitar, SG 11674",10000000
20,nur93022767,"Najwa Halimah, M.Pd",1996-10-26,+62-[phone],"Jl. Kutai No. 46
Jayapura, Jambi 31110",5000000
21,nur01096729,Nalar Januar,1997-12-31,081 958 1638,"Gg. Erlangga No. 64
Tidore Kepulauan, RI 14962",8000000
22,nur12195299,Unggul Santoso,1987-03-21,(0182) 589-9696,"Jalan Raya Ujungberung No. 3
Palembang, Riau 54204",10000000
23,nur42585145,Eva Utami,1994-08-26,0893773625,"Gg. Ahmad Dahlan No. 783
Lhokseumawe, SU 91919",10000000
24,nur00382977,Tasnim Halim,1986-03-16,+62 [phone],"Gg. Kutai No. 620
Kota Administrasi Jakarta Utara, Sulawesi Selatan 48141",9000000
25,nur92665460,"KH. Erik Sirait, S.Pd",1980-08-21,(022) 198-8695,"Gg. Ciumbuleuit No. 0
Singkawang, Maluku Utara 24756",8000000
26,nur99992057,"Ir. Digdaya Hariyah, S.Farm",1987-09-29,0861868811,"Jl. Waringin No. 577
Bukittinggi, KT 25414",9000000
27,nur48447294,Ir. Atmaja Prabowo,1980-07-12,+62 [phone],"Jalan Pasirkoja No. 2
Samarinda, MA 61757",9000000
28,nur65938379,Gaduh Irawan,1985-07-17,+62-46-109-7768,"Jalan Ir. H. Djuanda No. 71
Sukabumi, Kalimantan Utara 44941",10000000
29,nur63513899,Karimah Halimah,1990-07-12,+62-98-468-1405,"Gang Jamika No. 4
Banjarbaru, SB 94021",10000000
30,nur68006990,Najwa Rajasa,1986-12-14,+62-0421-827-4695,"Gg. Sadang Serang No. 3
Sawahlunto, Jawa Tengah 84676",8000000
31,nur95889399,Ganjaran Lazuardi,1987-12-02,(029) 133 9424,"Jl. Jend. Sudirman No. 1
Probolinggo, Sulawesi Tengah 46970",10000000
32,nur41373873,Jarwa Laksita,1983-09-03,+62 (0207) 613-6714,"Jalan Soekarno Hatta No. 767
Blitar, SR 84863",6000000
33,nur93622721,"Drs. Kawaca Rahmawati, M.Ak",2000-12-10,+62 [phone],"Jl. Gedebage Selatan No. 4
Tidore Kepulauan, Sulawesi Barat 71608",5000000
34,nur53724601,Ir. Humaira Widodo,1993-10-20,+62 [phone],"Jl. Veteran No. 8
Tual, Sumatera Barat 24457",6000000
35,nur67209545,"Jumadi Saefullah, S.I.Kom",1981-10-14,+62 (44) 731-4682,"Gang Cikutra Timur No. 92
Subulussalam, Sulawesi Tengah 51315",6000000
36,nur54478015,"H. Cecep Napitupulu, M.Pd",1997-12-23,(023) 128 5042,"Jl. Yos Sudarso No. 1
Kota Administrasi Jakarta Utara, SS 73320",5000000
37,nur04541929,"Hj. Jane Pratiwi, M.Kom.",1984-08-06,(0515) 410-6014,"Gg. Cikutra Barat No. 06
Cimahi, SG 59140",7000000
38,nur18811148,R. Cawisadi Situmorang,1982-11-16,+62 [phone],"Jl. Tebet Barat Dalam No. 372
Payakumbuh, JI 37283",7000000
39,nur81896738,"Liman Halim, S.T.",1992-08-10,+62 [phone],"Jl. Pasir Koja No. 598
Gorontalo, Sulawesi Tengah 91334",7000000
40,nur44207977,Dr. Uli Kusumo,1985-11-21,+62-[phone],"Jl. Stasiun Wonokromo No. 12
Padang Sidempuan, BT 45818",7000000
41,nur41923733,Cahyo Palastri,1989-03-21,(0244) 107 6350,"Gg. Jayawijaya No. 3
Bontang, Kalimantan Utara 58290",5000000
42,nur78103733,"Karman Sihombing, S.IP",1996-12-17,+62-[phone],"Gang Antapani Lama No. 73
Tangerang Selatan, BB 18000",6000000
43,nur23093324,Qori Tamba,1982-12-05,+62 (0082) 092 0043,"Gang Ahmad Yani No. 039
Cilegon, Sulawesi Barat 09240",10000000
44,nur46168108,Eko Hassanah,1987-01-18,+62 [phone],"Jalan Laswi No. 1
Ternate, Jawa Barat 21990",5000000
45,nur50933143,Ir. Puput Rajata,1996-05-27,+62 [phone],"Jalan KH Amin Jasuta No. 357
Sorong, RI 05037",7000000
46,nur80648055,"R. Hadi Hardiansyah, S.E.",1980-06-02,(099) 328 3605,"Jl. Cempaka No. 23
Palopo, Sulawesi Tengah 48379",8000000
47,nur89004050,Karya Novitasari,1981-09-10,+62 (0399) 990-3987,"Gang Rajawali Barat No. 6
Samarinda, Kalimantan Utara 14966",6000000
48,nur40202846,Eja Habibi,1991-01-28,+62 (0551) 988-5268,"Gang Suryakencana No. 9
Kota Administrasi Jakarta Pusat, Kalimantan Utara 33692",5000000
49,nur42989349,"H. Gada Prasetyo, M.Farm",1982-11-18,(029) 697-3175,"Gg. Rajawali Timur No. 18
Bima, Kalimantan Tengah 52848",5000000
50,nur10417805,Prima Maheswara,1998-10-26,(007) 976-6243,"Gg. Tebet Barat Dalam No. 80
Purwokerto, Maluku Utara 75317",8000000
51,nur55505345,Embuh Iswahyudi,1994-02-23,+62 [phone],"Jalan Jakarta No. 275
Kota Administrasi Jakarta Timur, Jambi 31919",9000000
52,nur27444047,"Drs. Dacin Anggriawan, M.Kom.",1981-06-01,083 634 3078,"Gg. Medokan Ayu No. 837
Ambon, SN 90094",7000000
53,nur34670842,Edison Nurdiyanti,1980-07-17,+62 [phone],"Gang Cikutra Timur No. 2
Tanjungpinang, Sumatera Utara 24408",5000000
54,nur48156509,drg. Niyaga Zulkarnain,1998-11-28,+62-00-736-0861,"Jl. Jakarta No. 384
Kota Administrasi Jakarta Selatan, SU 49680",7000000
55,nur90453885,Timbul Kusumo,1988-01-11,+62 [phone],"Jalan Medokan Ayu No. 39
Bukittinggi, PB 78706",8000000
56,nur31405348,"Dian Mangunsong, S.Psi",1988-03-17,+62 [phone],"Gg. Waringin No. 4
Surakarta, Maluku 58469",7000000
57,nur75673611,Tgk. Rika Zulaika,1995-06-03,+62 [phone],"Jl. Gardujati No. 50
Bima, BB 30089",5000000
58,nur84533302,Bajragin Maryadi,1987-01-02,(086) 248-2085,"Gg. Kutisari Selatan No. 50
Banda Aceh, Jawa Timur 89021",7000000
59,nur78119260,"Imam Hakim, S.Pt",1990-06-05,+62 (40) 135-7389,"Jalan Rumah Sakit No. 8
Salatiga, Nusa Tenggara Timur 64785",6000000
60,nur31465199,Praba Manullang,1986-05-04,+62-[phone],"Gg. Waringin No. 10
Padangpanjang, Kalimantan Utara 58839",7000000
61,nur07560248,T. Lukman Astuti,1994-03-16,+62-[phone],"Gg. Antapani Lama No. 08
Magelang, Kalimantan Barat 11647",9000000
62,nur32147254,Salimah Rajasa,1988-03-17,+62 (0558) 419-3700,"Gang Sentot Alibasa No. 7
Gorontalo, SS 09602",10000000
63,nur43280346,R.M. Wadi Nugroho,1983-08-08,(089) 882-3406,"Gang Rawamangun No. 1
Jambi, BE 20409",10000000
64,nur79657143,Hana Wastuti,1996-07-18,085 826 1548,"Jl. Cikapayang No. 33
Palembang, Sumatera Selatan 93417",9000000
65,nur32841770,dr. Baktiadi Riyanti,1999-04-14,(0965) 403-2644,"Gg. Rajawali Barat No. 0
Pangkalpinang, JK 63339",5000000
66,nur96864463,Titi Natsir,1982-12-02,(0002) 175-5986,"Gang K.H. Wahid Hasyim No. 18
Tomohon, Sulawesi Tenggara 89965",9000000
67,nur47458437,Rachel Pradipta,1982-08-29,+62 (0517) 546 7515,"Gang Medokan Ayu No. 142
Payakumbuh, JB 56437",5000000
68,nur30216280,Jamalia Setiawan,1991-10-16,(058) 690-7420,"Gang Rumah Sakit No. 82
Kota Administrasi Jakarta Utara, BT 85839",7000000
69,nur10591567,Irma Haryanto,1984-06-14,+62 [phone],"Jl. Sukabumi No. 5
Bandar Lampung, Papua Barat 34139",9000000
70,nur20842567,"Intan Utami, S.Ked",1995-02-12,+62-53-985-0218,"Gg. HOS. Cokroaminoto No. 40
Bima, Sumatera Utara 58573",8000000
71,nur83589270,"Dt. Kajen Wahyuni, S.T.",1987-09-30,+62-[phone],"Gang Pelajar Pejuang No. 2
Tasikmalaya, SN 60515",10000000
72,nur16837485,"Ir. Rusman Halimah, S.Farm",1987-07-14,(0282) 501-8161,"Jl. W.R. Supratman No. 5
Bandung, Sumatera Barat 85922",6000000
73,nur24348898,"Asirwada Gunarto, S.Ked",1985-02-05,(0027) 461 6974,"Jalan Soekarno Hatta No. 479
Mojokerto, GO 22534",9000000
74,nur95658285,"Hairyanto Dabukke, S.E.",1980-12-20,+62 [phone],"Jl. Jamika No. 094
Kupang, BB 27996",9000000
75,nur28036388,Tgk. Heryanto Yulianti,1990-05-09,(0235) 279 9777,"Gang Rajiman No. 60
Bogor, SR 16413",7000000
76,nur81436736,"Calista Thamrin, S.Gz",2000-10-05,+62 [phone],"Gang Jend. Sudirman No. 29
Balikpapan, Sulawesi Selatan 20325",8000000
77,nur02313610,Yulia Pertiwi,1989-08-02,+62 [phone],"Gang Erlangga No. 30
Cilegon, Gorontalo 21639",10000000
78,nur35057826,Hafshah Nasyiah,1991-10-16,+62 [phone],"Gg. Rajawali Timur No. 5
Bitung, SU 76576",10000000
79,nur48442091,Leo Permata,1993-04-15,(0767) 218-0755,"Jalan Suryakencana No. 094
Sorong, JK 99250",5000000
80,nur68448691,Melinda Thamrin,1981-01-21,+62 [phone],"Jl. Lembong No. 8
Sibolga, Sulawesi Barat 56202",10000000
81,nur09861404,Zulaikha Palastri,2000-04-05,+62 [phone],"Gang Stasiun Wonokromo No. 7
Bima, RI 42728",7000000
82,nur18067187,Rika Lazuardi,1985-12-04,+62 (0232) 150-7814,"Jl. Cikutra Barat No. 72
Cirebon, Sulawesi Utara 95080",7000000
83,nur07191565,Ikhsan Usamah,1993-12-23,+62 [phone],"Jalan Ahmad Dahlan No. 7
Gorontalo, MA 88416",9000000
84,nur63208436,Cut Diana Mangunsong,1983-06-12,+62-0166-794-8723,"Jalan Gardujati No. 865
Tasikmalaya, ST 21894",8000000
85,nur07685118,Tira Zulkarnain,1991-04-14,+62-0138-035-4658,"Jl. Cihampelas No. 29
Banjarmasin, Riau 25370",7000000
86,nur53313171,Bahuwarna Puspasari,1998-03-26,(0574) 609-8379,"Gang Setiabudhi No. 8
Kota Administrasi Jakarta Selatan, Kepulauan Riau 39475",8000000
87,nur43238323,Diah Zulkarnain,1998-03-13,(0063) 882-5123,"Jl. Cikutra Barat No. 1
Pagaralam, LA 02508",6000000
88,nur14071942,"Wage Mandala, S.Gz",1987-03-03,(0635) 610-4413,"Jalan Sukajadi No. 62
Pontianak, Kalimantan Selatan 61730",7000000
89,nur03015810,R.A. Silvia Salahudin,1998-11-12,+62-[phone],"Gang Kiaracondong No. 142
Jayapura, Sumatera Utara 53458",10000000
90,nur97277996,"Lukita Marbun, S.IP",1992-01-24,+62-52-305-5667,"Jalan Cihampelas No. 5
Cilegon, Nusa Tenggara Timur 29522",7000000
91,nur57662565,"R.A. Agnes Handayani, S.Ked",1992-07-20,(097) 277-8115,"Jalan Kiaracondong No. 663
Pariaman, Sumatera Barat 32587",8000000
92,nur30097872,Tgk. Dipa Sitorus,2000-04-21,+62 (0521) 127-4489,"Gg. Rawamangun No. 343
Tomohon, BB 37157",8000000
93,nur91820228,Ir. Yoga Wahyuni,1981-06-01,+62-0036-299-8231,"Jl. Sukabumi No. 57
Palu, Jawa Barat 65201",7000000
94,nur54593381,Ellis Zulkarnain,1992-08-12,(068) 656-7583,"Gg. Ahmad Yani No. 000
Bima, NT 25301",5000000
95,nur12717729,Cut Tina Marbun,1990-05-08,(037) 181-7485,"Gg. Medokan Ayu No. 84
Padang, Sumatera Utara 81987",9000000
96,nur10067093,Okto Wahyuni,1996-09-05,+62 [phone],"Jl. Jend. A. Yani No. 05
Padang Sidempuan, SU 67248",7000000
97,nur19605197,Ridwan Puspasari,1985-10-17,+62 (0657) 944 2449,"Gg. Jakarta No. 91
Bogor, Sulawesi Tengah 51987",9000000
98,nur79882026,Yoga Zulkarnain,1982-12-09,+62-[phone],"Jalan Rajiman No. 540
Prabumulih, Gorontalo 85012",7000000
99,nur59013358,"Lulut Adriansyah, S.IP",1999-06-17,(076) 821 1241,"Jalan Cempaka No. 7
Probolinggo, DI Yogyakarta 42416",9000000
